

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1416  078F  1703               	bsf	3,6	;RP1=1, select bank3
  1417  0790  1187               	bcf	7,3	;volatile
  1418  0791                     l1812:
  1419                           
  1420                           ;lab3.c: 108:     TXREG = 46;
  1421  0791  3019               	movlw	25
  1422  0792  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0793  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0794  0099               	movwf	25	;volatile
  1425  0795                     l1814:
  1426                           
  1427                           ;lab3.c: 109:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1428  0795  3001               	movlw	1
  1429  0796  009A               	movwf	26	;volatile
  1430  0797                     l1816:
  1431                           
  1432                           ;lab3.c: 110:     TXREG = tens;
  1433  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0799  1798               	bsf	24,7	;volatile
  1436  079A                     l1818:
  1437                           
  1438                           ;lab3.c: 111:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1439  079A  1318               	bcf	24,6	;volatile
  1440  079B                     l1820:
  1441                           
  1442                           ;lab3.c: 112:     TXREG = units;
  1443  079B  1618               	bsf	24,4	;volatile
  1444  079C                     l1822:
  1445                           
  1446                           ;lab3.c: 113:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1447  079C  1683               	bsf	3,5	;RP0=1, select bank1
  1448  079D  1303               	bcf	3,6	;RP1=0, select bank1
  1449  079E  1318               	bcf	24,6	;volatile
  1450  079F                     l1824:
  1451                           
  1452                           ;lab3.c: 114:     printf(" V");
  1453  079F  1698               	bsf	24,5	;volatile
  1454  07A0                     l1826:
  1455                           
  1456                           ;lab3.c: 115:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1457  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1458  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1459  07A2  128C               	bcf	12,5	;volatile
  1460  07A3                     l1828:
  1461                           
  1462                           ;lab3.c: 116:     printf("\r");
  1463  07A3  120C               	bcf	12,4	;volatile
  1464  07A4                     l1830:
  1465                           
  1466                           ;lab3.c: 117: 
  1467  07A4  1683               	bsf	3,5	;RP0=1, select bank1
  1468  07A5  1303               	bcf	3,6	;RP1=0, select bank1
  1469  07A6  120F               	bcf	15,4	;volatile
  1470  07A7                     l1832:
  1471                           
  1472                           ;lab3.c: 118:     division(pot2);
  1473  07A7  168F               	bsf	15,5	;volatile
  1474  07A8                     l1834:
  1475                           
  1476                           ;lab3.c: 119:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1477  07A8  170F               	bsf	15,6	;volatile
  1478  07A9                     l1836:
  1479                           
  1480                           ;lab3.c: 120:     printf("\r VALOR DEL POTENCIOEMTRO 2: \r");
  1481  07A9  140F               	bsf	15,0	;volatile
  1482  07AA                     l151:
  1483  07AA  0008               	return
  1484  07AB                     __end_of_setup:
  1485                           
  1486                           	psect	text5
  1487  03C2                     __ptext5:	
  1488 ;; *************** function _spiInit *****************
  1489 ;; Defined at:
  1490 ;;		line 10 in file "spi.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  sType           1    wreg     enum E1264
  1493 ;;  sDataSample     1    2[COMMON] enum E1272
  1494 ;;  sClockIdle      1    3[COMMON] enum E1276
  1495 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  sType           1    5[COMMON] enum E1264
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         3       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         4       0       0       0       0
  1511 ;;Total ram usage:        4 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_setup
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _spiInit
  1523  03C2                     _spiInit:
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1527                           ;spiInit@sType stored from wreg
  1528  03C2  00F5               	movwf	spiInit@sType
  1529  03C3                     l1750:
  1530                           
  1531                           ;spi.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 11: {;spi.c: 12:     TRISC5 = 0;
  1532  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1533  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1534  03C5  1287               	bcf	7,5	;volatile
  1535                           
  1536                           ;spi.c: 13:     if(sType & 0b00000100)
  1537  03C6  1D75               	btfss	spiInit@sType,2
  1538  03C7  2BC9               	goto	u1261
  1539  03C8  2BCA               	goto	u1260
  1540  03C9                     u1261:
  1541  03C9  2BCE               	goto	l1756
  1542  03CA                     u1260:
  1543  03CA                     l1752:
  1544                           
  1545                           ;spi.c: 14:     {;spi.c: 15:         SSPSTAT = sTransmitEdge;
  1546  03CA  0874               	movf	spiInit@sTransmitEdge,w
  1547  03CB  0094               	movwf	20	;volatile
  1548  03CC                     l1754:
  1549                           
  1550                           ;spi.c: 16:         TRISC3 = 1;
  1551  03CC  1587               	bsf	7,3	;volatile
  1552                           
  1553                           ;spi.c: 17:     }
  1554  03CD  2BD2               	goto	l31
  1555  03CE                     l1756:
  1556                           
  1557                           ;spi.c: 19:     {;spi.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1558  03CE  0872               	movf	spiInit@sDataSample,w
  1559  03CF  0474               	iorwf	spiInit@sTransmitEdge,w
  1560  03D0  0094               	movwf	20	;volatile
  1561  03D1                     l1758:
  1562                           
  1563                           ;spi.c: 21:         TRISC3 = 0;
  1564  03D1  1187               	bcf	7,3	;volatile
  1565  03D2                     l31:	
  1566                           ;spi.c: 22:     }
  1567                           
  1568                           
  1569                           ;spi.c: 24:     SSPCON = sType | sClockIdle;
  1570  03D2  0875               	movf	spiInit@sType,w
  1571  03D3  0473               	iorwf	spiInit@sClockIdle,w
  1572  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1573  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1574  03D6  0094               	movwf	20	;volatile
  1575  03D7                     l32:
  1576  03D7  0008               	return
  1577  03D8                     __end_of_spiInit:
  1578                           
  1579                           	psect	text6
  1580  002F                     __ptext6:	
  1581 ;; *************** function _mensaje *****************
  1582 ;; Defined at:
  1583 ;;		line 133 in file "lab3.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0
  1599 ;;      Temps:          0       0       5       0       0
  1600 ;;      Totals:         0       0       5       0       0
  1601 ;;Total ram usage:        5 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 5
  1604 ;; This function calls:
  1605 ;;		_concat
  1606 ;;		_division
  1607 ;;		_printf
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _mensaje
  1615  002F                     _mensaje:
  1616  002F                     l2188:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1619                           
  1620                           
  1621                           ;lab3.c: 134:     printf("\r");
  1622  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0031  0829               	movf	_pot1^(0+128),w
  1625  0032  120A  118A  252B  120A  118A  	fcall	_division
  1626  0037                     l2190:
  1627                           
  1628                           ;lab3.c: 135: 
  1629  0037  3002               	movlw	2
  1630  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1632  003A  00AC               	movwf	(??_mensaje^(0+128)+2)
  1633  003B  3045               	movlw	69
  1634  003C  00AB               	movwf	(??_mensaje^(0+128)+1)
  1635  003D  30A9               	movlw	169
  1636  003E  00AA               	movwf	??_mensaje^(0+128)
  1637  003F                     u1827:
  1638  003F  0BAA               	decfsz	??_mensaje^(0+128),f
  1639  0040  283F               	goto	u1827
  1640  0041  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1641  0042  283F               	goto	u1827
  1642  0043  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1643  0044  283F               	goto	u1827
  1644  0045                     l2192:
  1645                           
  1646                           ;lab3.c: 136:     printf("Ingresar Centena:\r");
  1647  0045  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1648  0046  120A  118A  23A7  120A  118A  	fcall	_printf
  1649  004B                     l2194:
  1650                           
  1651                           ;lab3.c: 137:       defensa1:
  1652  004B  3002               	movlw	2
  1653  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1654  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1655  004E  00AC               	movwf	(??_mensaje^(0+128)+2)
  1656  004F  3045               	movlw	69
  1657  0050  00AB               	movwf	(??_mensaje^(0+128)+1)
  1658  0051  30A9               	movlw	169
  1659  0052  00AA               	movwf	??_mensaje^(0+128)
  1660  0053                     u1837:
  1661  0053  0BAA               	decfsz	??_mensaje^(0+128),f
  1662  0054  2853               	goto	u1837
  1663  0055  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1664  0056  2853               	goto	u1837
  1665  0057  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1666  0058  2853               	goto	u1837
  1667  0059                     l2196:
  1668                           
  1669                           ;lab3.c: 138:        while(RCIF == 0);
  1670  0059  309D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1671  005A  120A  118A  23A7  120A  118A  	fcall	_printf
  1672  005F                     l2198:
  1673                           
  1674                           ;lab3.c: 139:         cen = RCREG -48;
  1675  005F  3002               	movlw	2
  1676  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0062  00AC               	movwf	(??_mensaje^(0+128)+2)
  1679  0063  3045               	movlw	69
  1680  0064  00AB               	movwf	(??_mensaje^(0+128)+1)
  1681  0065  30A9               	movlw	169
  1682  0066  00AA               	movwf	??_mensaje^(0+128)
  1683  0067                     u1847:
  1684  0067  0BAA               	decfsz	??_mensaje^(0+128),f
  1685  0068  2867               	goto	u1847
  1686  0069  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1687  006A  2867               	goto	u1847
  1688  006B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1689  006C  2867               	goto	u1847
  1690  006D                     l2200:
  1691                           
  1692                           ;lab3.c: 140: 
  1693  006D  087B               	movf	_hundreds,w
  1694  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1695  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0070  0099               	movwf	25	;volatile
  1697  0071                     l2202:
  1698                           
  1699                           ;lab3.c: 141:        while(RCREG > '2'){
  1700  0071  3002               	movlw	2
  1701  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0074  00AC               	movwf	(??_mensaje^(0+128)+2)
  1704  0075  3045               	movlw	69
  1705  0076  00AB               	movwf	(??_mensaje^(0+128)+1)
  1706  0077  30A9               	movlw	169
  1707  0078  00AA               	movwf	??_mensaje^(0+128)
  1708  0079                     u1857:
  1709  0079  0BAA               	decfsz	??_mensaje^(0+128),f
  1710  007A  2879               	goto	u1857
  1711  007B  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1712  007C  2879               	goto	u1857
  1713  007D  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1714  007E  2879               	goto	u1857
  1715  007F                     l2204:
  1716                           
  1717                           ;lab3.c: 142:            goto defensa1;
  1718  007F  302E               	movlw	46
  1719  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0082  0099               	movwf	25	;volatile
  1722  0083                     l2206:
  1723                           
  1724                           ;lab3.c: 143:        }
  1725  0083  3002               	movlw	2
  1726  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0086  00AC               	movwf	(??_mensaje^(0+128)+2)
  1729  0087  3045               	movlw	69
  1730  0088  00AB               	movwf	(??_mensaje^(0+128)+1)
  1731  0089  30A9               	movlw	169
  1732  008A  00AA               	movwf	??_mensaje^(0+128)
  1733  008B                     u1867:
  1734  008B  0BAA               	decfsz	??_mensaje^(0+128),f
  1735  008C  288B               	goto	u1867
  1736  008D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1737  008E  288B               	goto	u1867
  1738  008F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1739  0090  288B               	goto	u1867
  1740  0091                     l2208:
  1741                           
  1742                           ;lab3.c: 144: 
  1743  0091  087A               	movf	_tens,w
  1744  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0094  0099               	movwf	25	;volatile
  1747  0095                     l2210:
  1748                           
  1749                           ;lab3.c: 145:     printf("Ingresar Decenas: \r");
  1750  0095  3002               	movlw	2
  1751  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0098  00AC               	movwf	(??_mensaje^(0+128)+2)
  1754  0099  3045               	movlw	69
  1755  009A  00AB               	movwf	(??_mensaje^(0+128)+1)
  1756  009B  30A9               	movlw	169
  1757  009C  00AA               	movwf	??_mensaje^(0+128)
  1758  009D                     u1877:
  1759  009D  0BAA               	decfsz	??_mensaje^(0+128),f
  1760  009E  289D               	goto	u1877
  1761  009F  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1762  00A0  289D               	goto	u1877
  1763  00A1  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1764  00A2  289D               	goto	u1877
  1765  00A3                     l2212:
  1766                           
  1767                           ;lab3.c: 146:       defensa2:
  1768  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1769  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1770  00A5  086C               	movf	_units,w
  1771  00A6  0099               	movwf	25	;volatile
  1772  00A7                     l2214:
  1773                           
  1774                           ;lab3.c: 147:         while(RCIF == 0);
  1775  00A7  3002               	movlw	2
  1776  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1777  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1778  00AA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1779  00AB  3045               	movlw	69
  1780  00AC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1781  00AD  30A9               	movlw	169
  1782  00AE  00AA               	movwf	??_mensaje^(0+128)
  1783  00AF                     u1887:
  1784  00AF  0BAA               	decfsz	??_mensaje^(0+128),f
  1785  00B0  28AF               	goto	u1887
  1786  00B1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1787  00B2  28AF               	goto	u1887
  1788  00B3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1789  00B4  28AF               	goto	u1887
  1790  00B5                     l2216:
  1791                           
  1792                           ;lab3.c: 148:          dec = RCREG -48;
  1793  00B5  30A0               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1794  00B6  120A  118A  23A7  120A  118A  	fcall	_printf
  1795  00BB                     l2218:
  1796                           
  1797                           ;lab3.c: 149: 
  1798  00BB  3002               	movlw	2
  1799  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1800  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1801  00BE  00AC               	movwf	(??_mensaje^(0+128)+2)
  1802  00BF  3045               	movlw	69
  1803  00C0  00AB               	movwf	(??_mensaje^(0+128)+1)
  1804  00C1  30A9               	movlw	169
  1805  00C2  00AA               	movwf	??_mensaje^(0+128)
  1806  00C3                     u1897:
  1807  00C3  0BAA               	decfsz	??_mensaje^(0+128),f
  1808  00C4  28C3               	goto	u1897
  1809  00C5  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1810  00C6  28C3               	goto	u1897
  1811  00C7  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1812  00C8  28C3               	goto	u1897
  1813  00C9                     l2220:
  1814                           
  1815                           ;lab3.c: 150:         if(cen == 2){
  1816  00C9  3028               	movlw	(low (((STR_5+29)-__stringbase)| (0+32768)))& (0+255)
  1817  00CA  120A  118A  23A7  120A  118A  	fcall	_printf
  1818                           
  1819                           ;lab3.c: 152:                goto defensa2;
  1820  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1821  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1822  00D1  0828               	movf	_pot2^(0+128),w
  1823  00D2  120A  118A  252B  120A  118A  	fcall	_division
  1824  00D7                     l2222:
  1825                           
  1826                           ;lab3.c: 153:            }
  1827  00D7  3002               	movlw	2
  1828  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1829  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1830  00DA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1831  00DB  3045               	movlw	69
  1832  00DC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1833  00DD  30A9               	movlw	169
  1834  00DE  00AA               	movwf	??_mensaje^(0+128)
  1835  00DF                     u1907:
  1836  00DF  0BAA               	decfsz	??_mensaje^(0+128),f
  1837  00E0  28DF               	goto	u1907
  1838  00E1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1839  00E2  28DF               	goto	u1907
  1840  00E3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1841  00E4  28DF               	goto	u1907
  1842  00E5                     l2224:
  1843                           
  1844                           ;lab3.c: 154:        }
  1845  00E5  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1846  00E6  120A  118A  23A7  120A  118A  	fcall	_printf
  1847  00EB                     l2226:
  1848                           
  1849                           ;lab3.c: 155: 
  1850  00EB  3002               	movlw	2
  1851  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1852  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1853  00EE  00AC               	movwf	(??_mensaje^(0+128)+2)
  1854  00EF  3045               	movlw	69
  1855  00F0  00AB               	movwf	(??_mensaje^(0+128)+1)
  1856  00F1  30A9               	movlw	169
  1857  00F2  00AA               	movwf	??_mensaje^(0+128)
  1858  00F3                     u1917:
  1859  00F3  0BAA               	decfsz	??_mensaje^(0+128),f
  1860  00F4  28F3               	goto	u1917
  1861  00F5  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1862  00F6  28F3               	goto	u1917
  1863  00F7  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1864  00F8  28F3               	goto	u1917
  1865  00F9                     l2228:
  1866                           
  1867                           ;lab3.c: 156:     printf("Ingresar Unidades: \r");
  1868  00F9  309D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1869  00FA  120A  118A  23A7  120A  118A  	fcall	_printf
  1870  00FF                     l2230:
  1871                           
  1872                           ;lab3.c: 157:       defensa3:
  1873  00FF  3002               	movlw	2
  1874  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0102  00AC               	movwf	(??_mensaje^(0+128)+2)
  1877  0103  3045               	movlw	69
  1878  0104  00AB               	movwf	(??_mensaje^(0+128)+1)
  1879  0105  30A9               	movlw	169
  1880  0106  00AA               	movwf	??_mensaje^(0+128)
  1881  0107                     u1927:
  1882  0107  0BAA               	decfsz	??_mensaje^(0+128),f
  1883  0108  2907               	goto	u1927
  1884  0109  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1885  010A  2907               	goto	u1927
  1886  010B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1887  010C  2907               	goto	u1927
  1888  010D                     l2232:
  1889                           
  1890                           ;lab3.c: 158:        while(RCIF == 0);
  1891  010D  087B               	movf	_hundreds,w
  1892  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1893  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0110  0099               	movwf	25	;volatile
  1895  0111                     l2234:
  1896                           
  1897                           ;lab3.c: 159:         uni = RCREG - 48;
  1898  0111  3002               	movlw	2
  1899  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0114  00AC               	movwf	(??_mensaje^(0+128)+2)
  1902  0115  3045               	movlw	69
  1903  0116  00AB               	movwf	(??_mensaje^(0+128)+1)
  1904  0117  30A9               	movlw	169
  1905  0118  00AA               	movwf	??_mensaje^(0+128)
  1906  0119                     u1937:
  1907  0119  0BAA               	decfsz	??_mensaje^(0+128),f
  1908  011A  2919               	goto	u1937
  1909  011B  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1910  011C  2919               	goto	u1937
  1911  011D  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1912  011E  2919               	goto	u1937
  1913  011F                     l2236:
  1914                           
  1915                           ;lab3.c: 160: 
  1916  011F  302E               	movlw	46
  1917  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0122  0099               	movwf	25	;volatile
  1920  0123                     l2238:
  1921                           
  1922                           ;lab3.c: 161:        if(cen == 2 && dec == 5){
  1923  0123  3002               	movlw	2
  1924  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0126  00AC               	movwf	(??_mensaje^(0+128)+2)
  1927  0127  3045               	movlw	69
  1928  0128  00AB               	movwf	(??_mensaje^(0+128)+1)
  1929  0129  30A9               	movlw	169
  1930  012A  00AA               	movwf	??_mensaje^(0+128)
  1931  012B                     u1947:
  1932  012B  0BAA               	decfsz	??_mensaje^(0+128),f
  1933  012C  292B               	goto	u1947
  1934  012D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1935  012E  292B               	goto	u1947
  1936  012F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1937  0130  292B               	goto	u1947
  1938  0131                     l2240:
  1939                           
  1940                           ;lab3.c: 162:            while(RCREG > '5'){
  1941  0131  087A               	movf	_tens,w
  1942  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0134  0099               	movwf	25	;volatile
  1945  0135                     l2242:
  1946                           
  1947                           ;lab3.c: 163:                goto defensa3;
  1948  0135  3002               	movlw	2
  1949  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0138  00AC               	movwf	(??_mensaje^(0+128)+2)
  1952  0139  3045               	movlw	69
  1953  013A  00AB               	movwf	(??_mensaje^(0+128)+1)
  1954  013B  30A9               	movlw	169
  1955  013C  00AA               	movwf	??_mensaje^(0+128)
  1956  013D                     u1957:
  1957  013D  0BAA               	decfsz	??_mensaje^(0+128),f
  1958  013E  293D               	goto	u1957
  1959  013F  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1960  0140  293D               	goto	u1957
  1961  0141  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1962  0142  293D               	goto	u1957
  1963  0143                     l2244:
  1964                           
  1965                           ;lab3.c: 164:            }
  1966  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0145  086C               	movf	_units,w
  1969  0146  0099               	movwf	25	;volatile
  1970  0147                     l2246:
  1971                           
  1972                           ;lab3.c: 165:        }
  1973  0147  3002               	movlw	2
  1974  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1976  014A  00AC               	movwf	(??_mensaje^(0+128)+2)
  1977  014B  3045               	movlw	69
  1978  014C  00AB               	movwf	(??_mensaje^(0+128)+1)
  1979  014D  30A9               	movlw	169
  1980  014E  00AA               	movwf	??_mensaje^(0+128)
  1981  014F                     u1967:
  1982  014F  0BAA               	decfsz	??_mensaje^(0+128),f
  1983  0150  294F               	goto	u1967
  1984  0151  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1985  0152  294F               	goto	u1967
  1986  0153  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
