

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       1       0       0       0
   808 ;;      Temps:          0       2       0       0       0
   809 ;;      Totals:         0       3       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 3
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_setup
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _ADC_config
   822  0021                     _ADC_config:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   826                           ;ADC_config@frec stored from wreg
   827  0021  1283               	bcf	3,5	;RP0=0, select bank0
   828  0022  1303               	bcf	3,6	;RP1=0, select bank0
   829  0023  00AA               	movwf	ADC_config@frec
   830  0024                     l1021:
   831                           
   832                           ;adc.c: 22:     switch(frec){
   833  0024  2875               	goto	l1089
   834  0025                     l1023:
   835                           
   836                           ;adc.c: 24:             ADCON0bits.CHS = 0;
   837  0025  30C3               	movlw	-61
   838  0026  059F               	andwf	31,f	;volatile
   839  0027                     l1025:
   840                           
   841                           ;adc.c: 25:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   842  0027  3020               	movlw	32
   843  0028  1283               	bcf	3,5	;RP0=0, select bank0
   844  0029  1303               	bcf	3,6	;RP1=0, select bank0
   845  002A  00A8               	movwf	??_ADC_config
   846  002B                     u187:
   847  002B  0BA8               	decfsz	??_ADC_config,f
   848  002C  282B               	goto	u187
   849  002D  0000               	nop
   850  002E                     l1027:
   851                           
   852                           ;adc.c: 27:             ADCON0bits.ADCS0 = 0;
   853  002E  1283               	bcf	3,5	;RP0=0, select bank0
   854  002F  1303               	bcf	3,6	;RP1=0, select bank0
   855  0030  131F               	bcf	31,6	;volatile
   856  0031                     l1029:
   857                           
   858                           ;adc.c: 28:             ADCON0bits.ADCS1 = 0;
   859  0031  139F               	bcf	31,7	;volatile
   860  0032                     l1031:
   861                           
   862                           ;adc.c: 29:             ADCON0bits.ADON = 1;
   863  0032  141F               	bsf	31,0	;volatile
   864  0033                     l1033:
   865                           
   866                           ;adc.c: 30:             ADCON1bits.ADFM = 0;
   867  0033  1683               	bsf	3,5	;RP0=1, select bank1
   868  0034  1303               	bcf	3,6	;RP1=0, select bank1
   869  0035  139F               	bcf	31,7	;volatile
   870  0036                     l1035:
   871                           
   872                           ;adc.c: 31:             ADCON1bits.VCFG1 = 0;
   873  0036  129F               	bcf	31,5	;volatile
   874  0037                     l1037:
   875                           
   876                           ;adc.c: 32:             ADCON1bits.VCFG0 = 0;
   877  0037  121F               	bcf	31,4	;volatile
   878                           
   879                           ;adc.c: 33:             break;
   880  0038  288B               	goto	l49
   881  0039                     l1039:
   882                           
   883                           ;adc.c: 35:             ADCON0bits.CHS = 0;
   884  0039  30C3               	movlw	-61
   885  003A  059F               	andwf	31,f	;volatile
   886  003B                     l1041:
   887                           
   888                           ;adc.c: 36:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   889  003B  3020               	movlw	32
   890  003C  1283               	bcf	3,5	;RP0=0, select bank0
   891  003D  1303               	bcf	3,6	;RP1=0, select bank0
   892  003E  00A8               	movwf	??_ADC_config
   893  003F                     u197:
   894  003F  0BA8               	decfsz	??_ADC_config,f
   895  0040  283F               	goto	u197
   896  0041  0000               	nop
   897  0042                     l1043:
   898                           
   899                           ;adc.c: 38:             ADCON0bits.ADCS0 = 1;
   900  0042  1283               	bcf	3,5	;RP0=0, select bank0
   901  0043  1303               	bcf	3,6	;RP1=0, select bank0
   902  0044  171F               	bsf	31,6	;volatile
   903  0045                     l1045:
   904                           
   905                           ;adc.c: 39:             ADCON0bits.ADCS1 = 0;
   906  0045  139F               	bcf	31,7	;volatile
   907  0046                     l1047:
   908                           
   909                           ;adc.c: 40:             ADCON0bits.ADON = 1;
   910  0046  141F               	bsf	31,0	;volatile
   911  0047                     l1049:
   912                           
   913                           ;adc.c: 41:             ADCON1bits.ADFM = 0;
   914  0047  1683               	bsf	3,5	;RP0=1, select bank1
   915  0048  1303               	bcf	3,6	;RP1=0, select bank1
   916  0049  139F               	bcf	31,7	;volatile
   917  004A                     l1051:
   918                           
   919                           ;adc.c: 42:             ADCON1bits.VCFG1 = 0;
   920  004A  129F               	bcf	31,5	;volatile
   921  004B                     l1053:
   922                           
   923                           ;adc.c: 43:             ADCON1bits.VCFG0 = 0;
   924  004B  121F               	bcf	31,4	;volatile
   925                           
   926                           ;adc.c: 44:             break;
   927  004C  288B               	goto	l49
   928  004D                     l1055:
   929                           
   930                           ;adc.c: 46:             ADCON0bits.CHS = 0;
   931  004D  30C3               	movlw	-61
   932  004E  059F               	andwf	31,f	;volatile
   933  004F                     l1057:
   934                           
   935                           ;adc.c: 47:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   936  004F  3020               	movlw	32
   937  0050  1283               	bcf	3,5	;RP0=0, select bank0
   938  0051  1303               	bcf	3,6	;RP1=0, select bank0
   939  0052  00A8               	movwf	??_ADC_config
   940  0053                     u207:
   941  0053  0BA8               	decfsz	??_ADC_config,f
   942  0054  2853               	goto	u207
   943  0055  0000               	nop
   944  0056                     l1059:
   945                           
   946                           ;adc.c: 49:             ADCON0bits.ADCS0 = 0;
   947  0056  1283               	bcf	3,5	;RP0=0, select bank0
   948  0057  1303               	bcf	3,6	;RP1=0, select bank0
   949  0058  131F               	bcf	31,6	;volatile
   950  0059                     l1061:
   951                           
   952                           ;adc.c: 50:             ADCON0bits.ADCS1 = 1;
   953  0059  179F               	bsf	31,7	;volatile
   954  005A                     l1063:
   955                           
   956                           ;adc.c: 51:             ADCON0bits.ADON = 1;
   957  005A  141F               	bsf	31,0	;volatile
   958  005B                     l1065:
   959                           
   960                           ;adc.c: 52:             ADCON1bits.ADFM = 0;
   961  005B  1683               	bsf	3,5	;RP0=1, select bank1
   962  005C  1303               	bcf	3,6	;RP1=0, select bank1
   963  005D  139F               	bcf	31,7	;volatile
   964  005E                     l1067:
   965                           
   966                           ;adc.c: 53:             ADCON1bits.VCFG1 = 0;
   967  005E  129F               	bcf	31,5	;volatile
   968  005F                     l1069:
   969                           
   970                           ;adc.c: 54:             ADCON1bits.VCFG0 = 0;
   971  005F  121F               	bcf	31,4	;volatile
   972                           
   973                           ;adc.c: 55:             break;
   974  0060  288B               	goto	l49
   975  0061                     l1071:
   976                           
   977                           ;adc.c: 57:             ADCON0bits.CHS = 0;
   978  0061  30C3               	movlw	-61
   979  0062  059F               	andwf	31,f	;volatile
   980  0063                     l1073:
   981                           
   982                           ;adc.c: 58:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   983  0063  3020               	movlw	32
   984  0064  1283               	bcf	3,5	;RP0=0, select bank0
   985  0065  1303               	bcf	3,6	;RP1=0, select bank0
   986  0066  00A8               	movwf	??_ADC_config
   987  0067                     u217:
   988  0067  0BA8               	decfsz	??_ADC_config,f
   989  0068  2867               	goto	u217
   990  0069  0000               	nop
   991  006A                     l1075:
   992                           
   993                           ;adc.c: 60:             ADCON0bits.ADCS0 = 1;
   994  006A  1283               	bcf	3,5	;RP0=0, select bank0
   995  006B  1303               	bcf	3,6	;RP1=0, select bank0
   996  006C  171F               	bsf	31,6	;volatile
   997  006D                     l1077:
   998                           
   999                           ;adc.c: 61:             ADCON0bits.ADCS1 = 1;
  1000  006D  179F               	bsf	31,7	;volatile
  1001  006E                     l1079:
  1002                           
  1003                           ;adc.c: 62:             ADCON0bits.ADON = 1;
  1004  006E  141F               	bsf	31,0	;volatile
  1005  006F                     l1081:
  1006                           
  1007                           ;adc.c: 63:             ADCON1bits.ADFM = 0;
  1008  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0071  139F               	bcf	31,7	;volatile
  1011  0072                     l1083:
  1012                           
  1013                           ;adc.c: 64:             ADCON1bits.VCFG1 = 0;
  1014  0072  129F               	bcf	31,5	;volatile
  1015  0073                     l1085:
  1016                           
  1017                           ;adc.c: 65:             ADCON1bits.VCFG0 = 0;
  1018  0073  121F               	bcf	31,4	;volatile
  1019                           
  1020                           ;adc.c: 66:             break;
  1021  0074  288B               	goto	l49
  1022  0075                     l1089:
  1023  0075  082A               	movf	ADC_config@frec,w
  1024  0076  00A8               	movwf	??_ADC_config
  1025  0077  01A9               	clrf	??_ADC_config+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  0078  0829               	movf	??_ADC_config+1,w
  1037  0079  3A00               	xorlw	0	; case 0
  1038  007A  1903               	skipnz
  1039  007B  287D               	goto	l1173
  1040  007C  288B               	goto	l49
  1041  007D                     l1173:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 4, Range of values is 0 to 3
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           13     7 (average)
  1048                           ; direct_byte           20     8 (fixed)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  007D  0828               	movf	??_ADC_config,w
  1052  007E  3A00               	xorlw	0	; case 0
  1053  007F  1903               	skipnz
  1054  0080  2825               	goto	l1023
  1055  0081  3A01               	xorlw	1	; case 1
  1056  0082  1903               	skipnz
  1057  0083  2839               	goto	l1039
  1058  0084  3A03               	xorlw	3	; case 2
  1059  0085  1903               	skipnz
  1060  0086  284D               	goto	l1055
  1061  0087  3A01               	xorlw	1	; case 3
  1062  0088  1903               	skipnz
  1063  0089  2861               	goto	l1071
  1064  008A  288B               	goto	l49
  1065  008B                     l49:
  1066  008B  0008               	return
  1067  008C                     __end_of_ADC_config:
  1068                           
  1069                           	psect	text4
  1070  008C                     __ptext4:	
  1071 ;; *************** function _isr *****************
  1072 ;; Defined at:
  1073 ;;		line 54 in file "esclab3.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          4       0       0       0       0
  1090 ;;      Totals:         4       0       0       0       0
  1091 ;;Total ram usage:        4 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 2
  1094 ;; This function calls:
  1095 ;;		_spiRead
  1096 ;;		_spiWrite
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _isr
  1104  008C                     _isr:
  1105  008C                     i1l961:
  1106                           
  1107                           ;esclab3.c: 58:     TRISAbits.TRISA0 = 1;
  1108  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1109  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1110  008E  1F0C               	btfss	12,6	;volatile
  1111  008F  2891               	goto	u10_21
  1112  0090  2892               	goto	u10_20
  1113  0091                     u10_21:
  1114  0091  28BA               	goto	i1l977
  1115  0092                     u10_20:
  1116  0092                     i1l963:
  1117                           
  1118                           ;esclab3.c: 59:     TRISAbits.TRISA1 = 1;;esclab3.c: 60: 
  1119  0092  0C1F               	rrf	31,w	;volatile
  1120  0093  00F1               	movwf	??_isr
  1121  0094  0C71               	rrf	??_isr,w
  1122  0095  390F               	andlw	15
  1123  0096  3A00               	xorlw	0
  1124  0097  1D03               	skipz
  1125  0098  289A               	goto	u11_21
  1126  0099  289B               	goto	u11_20
  1127  009A                     u11_21:
  1128  009A  28A7               	goto	i1l969
  1129  009B                     u11_20:
  1130  009B                     i1l965:
  1131                           
  1132                           ;esclab3.c: 61:     TRISB = 0;
  1133  009B  081E               	movf	30,w	;volatile
  1134  009C  00F1               	movwf	??_isr
  1135  009D  01F2               	clrf	??_isr+1
  1136  009E  0871               	movf	??_isr,w
  1137  009F  00F7               	movwf	_ADC
  1138  00A0  0872               	movf	??_isr+1,w
  1139  00A1  00F8               	movwf	_ADC+1
  1140  00A2                     i1l967:
  1141                           
  1142                           ;esclab3.c: 62:     TRISD = 0;
  1143  00A2  081F               	movf	31,w	;volatile
  1144  00A3  39C3               	andlw	-61
  1145  00A4  3804               	iorlw	4
  1146  00A5  009F               	movwf	31	;volatile
  1147  00A6  28B9               	goto	i1l975
  1148  00A7                     i1l969:
  1149  00A7  0C1F               	rrf	31,w	;volatile
  1150  00A8  00F1               	movwf	??_isr
  1151  00A9  0C71               	rrf	??_isr,w
  1152  00AA  390F               	andlw	15
  1153  00AB  3A01               	xorlw	1
  1154  00AC  1D03               	skipz
  1155  00AD  28AF               	goto	u12_21
  1156  00AE  28B0               	goto	u12_20
  1157  00AF                     u12_21:
  1158  00AF  28B9               	goto	i1l975
  1159  00B0                     u12_20:
  1160  00B0                     i1l971:
  1161                           
  1162                           ;esclab3.c: 64:     PORTB = 0;
  1163  00B0  30C3               	movlw	-61
  1164  00B1  059F               	andwf	31,f	;volatile
  1165  00B2                     i1l973:
  1166                           
  1167                           ;esclab3.c: 65:     PORTD = 0;
  1168  00B2  081E               	movf	30,w	;volatile
  1169  00B3  00F1               	movwf	??_isr
  1170  00B4  01F2               	clrf	??_isr+1
  1171  00B5  0871               	movf	??_isr,w
  1172  00B6  00F5               	movwf	_ADC2
  1173  00B7  0872               	movf	??_isr+1,w
  1174  00B8  00F6               	movwf	_ADC2+1
  1175  00B9                     i1l975:
  1176                           
  1177                           ;esclab3.c: 66: 
  1178  00B9  130C               	bcf	12,6	;volatile
  1179  00BA                     i1l977:
  1180                           
  1181                           ;esclab3.c: 68:     INTCONbits.PEIE = 1;
  1182  00BA  1D8C               	btfss	12,3	;volatile
  1183  00BB  28BD               	goto	u13_21
  1184  00BC  28BE               	goto	u13_20
  1185  00BD                     u13_21:
  1186  00BD  28E7               	goto	i1l111
  1187  00BE                     u13_20:
  1188  00BE                     i1l979:
  1189                           
  1190                           ;esclab3.c: 69:     PIR1bits.SSPIF = 0;
  1191  00BE  120A  118A  2153  120A  118A  	fcall	_spiRead
  1192  00C3  00F1               	movwf	??_isr
  1193  00C4  01F2               	clrf	??_isr+1
  1194  00C5  0871               	movf	??_isr,w
  1195  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00C8  00A6               	movwf	_trash01
  1198  00C9  0872               	movf	??_isr+1,w
  1199  00CA  00A7               	movwf	_trash01+1
  1200                           
  1201                           ;esclab3.c: 70:     PIE1bits.SSPIE = 1;
  1202  00CB  0875               	movf	_ADC2,w
  1203  00CC  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1204                           
  1205                           ;esclab3.c: 71:     TRISAbits.TRISA5 = 1;
  1206  00D1  120A  118A  2153  120A  118A  	fcall	_spiRead
  1207  00D6  00F1               	movwf	??_isr
  1208  00D7  01F2               	clrf	??_isr+1
  1209  00D8  0871               	movf	??_isr,w
  1210  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00DB  00A4               	movwf	_trash02
  1213  00DC  0872               	movf	??_isr+1,w
  1214  00DD  00A5               	movwf	_trash02+1
  1215                           
  1216                           ;esclab3.c: 72:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
  1217  00DE  0877               	movf	_ADC,w
  1218  00DF  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1219  00E4                     i1l981:
  1220                           
  1221                           ;esclab3.c: 73:         SPI_IDLE_2_ACTIVE);
  1222  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00E6  118C               	bcf	12,3	;volatile
  1225  00E7                     i1l111:
  1226  00E7  0874               	movf	??_isr+3,w
  1227  00E8  008A               	movwf	10
  1228  00E9  0E73               	swapf	??_isr+2,w
  1229  00EA  0083               	movwf	3
  1230  00EB  0EFE               	swapf	btemp,f
  1231  00EC  0E7E               	swapf	btemp,w
  1232  00ED  0009               	retfie
  1233  00EE                     __end_of_isr:
  1234                           
  1235                           	psect	intentry
  1236  0004                     __pintentry:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240  0004                     interrupt_function:
  1241  007E                     saved_w	set	btemp
  1242  0004  00FE               	movwf	btemp
  1243  0005  0E03               	swapf	3,w
  1244  0006  00F3               	movwf	??_isr+2
  1245  0007  080A               	movf	10,w
  1246  0008  00F4               	movwf	??_isr+3
  1247  0009  120A  118A  288C   	ljmp	_isr
  1248                           
  1249                           	psect	text5
  1250  0163                     __ptext5:	
  1251 ;; *************** function _spiWrite *****************
  1252 ;; Defined at:
  1253 ;;		line 32 in file "spi.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  dat             1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  dat             1    0[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_isr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _spiWrite
  1282  0163                     _spiWrite:
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _spiWrite: [wreg]
  1286                           ;spiWrite@dat stored from wreg
  1287  0163  00F0               	movwf	spiWrite@dat
  1288  0164                     i1l915:
  1289                           
  1290                           ;spi.c: 32: void spiWrite(char dat);spi.c: 33: {;spi.c: 34:     SSPBUF = dat;
  1291  0164  0870               	movf	spiWrite@dat,w
  1292  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0167  0093               	movwf	19	;volatile
  1295  0168                     i1l26:
  1296  0168  0008               	return
  1297  0169                     __end_of_spiWrite:
  1298                           
  1299                           	psect	text6
  1300  0153                     __ptext6:	
  1301 ;; *************** function _spiRead *****************
  1302 ;; Defined at:
  1303 ;;		line 45 in file "spi.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         0       0       0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 1
  1324 ;; This function calls:
  1325 ;;		_spiReceiveWait
  1326 ;; This function is called by:
  1327 ;;		_isr
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _spiRead
  1333  0153                     _spiRead:
  1334  0153                     i1l917:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338                           
  1339                           ;spi.c: 47:     spiReceiveWait();
  1340  0153  120A  118A  215C  120A  118A  	fcall	_spiReceiveWait
  1341  0158                     i1l919:
  1342                           
  1343                           ;spi.c: 48:     return(SSPBUF);
  1344  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1346  015A  0813               	movf	19,w	;volatile
  1347  015B                     i1l34:
  1348  015B  0008               	return
  1349  015C                     __end_of_spiRead:
  1350                           
  1351                           	psect	text7
  1352  015C                     __ptext7:	
  1353 ;; *************** function _spiReceiveWait *****************
  1354 ;; Defined at:
  1355 ;;		line 27 in file "spi.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_spiRead
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _spiReceiveWait
  1384  015C                     _spiReceiveWait:
  1385  015C                     i1l913:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _spiReceiveWait: []
  1388                           
  1389  015C                     i1l20:	
  1390                           ;spi.c: 29:     while ( !SSPSTATbits.BF );
  1391                           
  1392  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1393  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1394  015E  1C14               	btfss	20,0	;volatile
  1395  015F  2961               	goto	u9_21
  1396  0160  2962               	goto	u9_20
  1397  0161                     u9_21:
  1398  0161  295C               	goto	i1l20
  1399  0162                     u9_20:
  1400  0162                     i1l23:
  1401  0162  0008               	return
  1402  0163                     __end_of_spiReceiveWait:
  1403  007E                     btemp	set	126	;btemp
  1404  007E                     wtemp0	set	126
  1405                           
  1406                           	psect	config
  1407                           
  1408                           ;Config register CONFIG1 @ 0x2007
  1409                           ;	Oscillator Selection bits
  1410                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1411                           ;	Watchdog Timer Enable bit
  1412                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1413                           ;	Power-up Timer Enable bit
  1414                           ;	PWRTE = OFF, PWRT disabled
  1415                           ;	RE3/MCLR pin function select bit
  1416                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1417                           ;	Code Protection bit
  1418                           ;	CP = OFF, Program memory code protection is disabled
  1419                           ;	Data Code Protection bit
  1420                           ;	CPD = OFF, Data memory code protection is disabled
  1421                           ;	Brown Out Reset Selection bits
  1422                           ;	BOREN = OFF, BOR disabled
  1423                           ;	Internal External Switchover bit
  1424                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1425                           ;	Fail-Safe Clock Monitor Enabled bit
  1426                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1427                           ;	Low Voltage Programming Enable bit
  1428                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1429                           ;	In-Circuit Debugger Mode bit
  1430                           ;	DEBUG = 0x1, unprogrammed default
  1431  2007                     	org	8199
  1432  2007  20D4               	dw	8404
  1433                           
  1434                           ;Config register CONFIG2 @ 0x2008
  1435                           ;	Brown-out Reset Selection bit
  1436                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1437                           ;	Flash Program Memory Self Write Enable bits
  1438                           ;	WRT = OFF, Write protection off
  1439  2008                     	org	8200
  1440  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
